"TIME","GEO","UNIT","FACILITY","Value","Flag and Footnotes"
"2000","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","670.97",""
"2000","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","741.13",""
"2000","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","778.65","b"
"2000","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","429.38",""
"2000","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","911.64",""
"2000","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","717.63",""
"2000","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","613.22",""
"2000","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","471.72",""
"2000","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","367.78",""
"2000","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","797.01",""
"2000","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","603.25",""
"2000","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","470.75",""
"2000","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","452.29",""
"2000","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","875.40","b"
"2000","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","883.32",""
"2000","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","815.51",""
"2000","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","547.68",""
"2000","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","482.62",""
"2000","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","794.78",""
"2000","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","373.22",""
"2000","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","769.31",""
"2000","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","540.24",""
"2000","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","785.59",""
"2000","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","753.97","b"
"2000","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","358.03",""
"2000","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","407.77",""
"2000","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","287.95",""
"2000","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","379.70",""
"2000","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","628.74",""
"2000","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","505.74",""
"2000","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","331.99",""
"2000","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2000","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","200.24",""
"2001","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","662.51",""
"2001","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","710.50",""
"2001","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","775.21",""
"2001","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","421.81",""
"2001","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","900.95",""
"2001","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","671.50",""
"2001","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","586.05",""
"2001","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","477.41",""
"2001","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","359.45",""
"2001","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","782.70",""
"2001","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","599.27",""
"2001","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","461.34",""
"2001","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","821.61",""
"2001","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","830.81",""
"2001","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","791.80",""
"2001","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","756.69","b"
"2001","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","465.06","b"
"2001","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","784.78",""
"2001","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","367.33",""
"2001","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","783.40",""
"2001","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","516.35",""
"2001","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","766.87",""
"2001","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","746.24",""
"2001","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","327.36","b"
"2001","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","403.74",""
"2001","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","283.18",""
"2001","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","381.66",""
"2001","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","603.65",""
"2001","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","493.64",""
"2001","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","325.04",""
"2001","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2001","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","205.82",""
"2002","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","655.60",""
"2002","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","648.54",""
"2002","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","775.88",""
"2002","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","428.58",""
"2002","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","887.30",""
"2002","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","607.08",""
"2002","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","578.14",""
"2002","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","471.27",""
"2002","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","353.64",""
"2002","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","771.25",""
"2002","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","566.81",""
"2002","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","443.36",""
"2002","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","777.12",""
"2002","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","804.02",""
"2002","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","791.05",""
"2002","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","748.29",""
"2002","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","457.08",""
"2002","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","780.65",""
"2002","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","358.42",""
"2002","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","766.40",""
"2002","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","508.74",""
"2002","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","756.90",""
"2002","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","735.15",""
"2002","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","312.89",""
"2002","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","398.15",""
"2002","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","278.98",""
"2002","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","499.37","b"
"2002","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","594.50",""
"2002","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","481.01",""
"2002","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","313.14",""
"2002","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2002","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","214.38",""
"2003","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","653.00",""
"2003","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","628.50",""
"2003","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","772.24",""
"2003","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","413.33",""
"2003","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","874.41",""
"2003","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","580.47",""
"2003","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","567.19",""
"2003","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","469.56",""
"2003","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","345.00",""
"2003","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","754.56",""
"2003","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","561.14",""
"2003","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","415.88",""
"2003","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","782.64",""
"2003","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","776.53",""
"2003","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","789.53",""
"2003","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","742.88",""
"2003","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","449.98",""
"2003","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","773.34",""
"2003","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","667.90",""
"2003","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","358.77",""
"2003","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","674.36",""
"2003","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","495.81",""
"2003","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","723.81",""
"2003","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","724.32",""
"2003","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","305.10",""
"2003","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","395.38",""
"2003","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","275.83",""
"2003","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","498.90",""
"2003","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","582.40",""
"2003","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","480.71",""
"2003","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","305.80",""
"2003","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2003","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","212.96",""
"2004","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","590.27",""
"2004","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","647.47",""
"2004","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","613.13",""
"2004","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","763.55",""
"2004","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","397.11",""
"2004","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","857.78",""
"2004","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","569.93",""
"2004","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","564.12",""
"2004","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","468.92",""
"2004","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","341.70",""
"2004","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","739.04",""
"2004","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","552.55",""
"2004","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","398.65",""
"2004","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2004","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","774.42",""
"2004","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","743.71",""
"2004","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","639.39",""
"2004","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","788.77",""
"2004","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","745.64",""
"2004","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","447.15",""
"2004","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","773.45",""
"2004","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","666.81",""
"2004","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","358.29",""
"2004","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","673.72",""
"2004","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","479.92",""
"2004","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","689.82",""
"2004","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","709.94",""
"2004","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","301.19",""
"2004","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","386.52",""
"2004","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2004","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","272.88",""
"2004","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","524.53",""
"2004","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","566.97",""
"2004","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2004","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","477.19",""
"2004","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","300.74",""
"2004","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2004","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","211.95",""
"2005","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","581.77",""
"2005","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","643.40",""
"2005","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","641.17",""
"2005","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","755.28",""
"2005","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","385.69",""
"2005","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","846.74",""
"2005","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","541.71",""
"2005","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","545.95",""
"2005","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","472.90",""
"2005","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","336.10",""
"2005","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","722.49",""
"2005","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","545.08",""
"2005","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","399.91",""
"2005","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","375.04",""
"2005","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","769.22",""
"2005","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","708.78",""
"2005","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","578.51",""
"2005","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","791.45",""
"2005","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","744.61",""
"2005","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","445.46",""
"2005","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","768.71",""
"2005","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","652.06",""
"2005","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","354.26",""
"2005","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","677.30",""
"2005","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","483.19",""
"2005","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","677.02",""
"2005","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","705.29",""
"2005","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","293.24",""
"2005","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","373.41",""
"2005","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2005","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","270.48",""
"2005","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","516.10",""
"2005","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","553.92",""
"2005","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2005","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","469.79",""
"2005","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","295.48",""
"2005","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
