"TIME","GEO","UNIT","FACILITY","Value","Flag and Footnotes"
"2005","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","215.18",""
"2006","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","572.94",""
"2006","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","637.53","b"
"2006","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","619.81",""
"2006","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","742.47",""
"2006","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","379.11",""
"2006","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","829.71",""
"2006","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","556.44",""
"2006","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","527.47",""
"2006","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","481.69",""
"2006","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","331.49",""
"2006","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","711.11",""
"2006","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","545.63",""
"2006","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","393.90",""
"2006","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","369.69",""
"2006","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","760.81",""
"2006","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","688.82",""
"2006","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","565.13",""
"2006","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","797.72",""
"2006","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","754.91",""
"2006","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","478.03","b"
"2006","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","766.20",""
"2006","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","647.20",""
"2006","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","345.84",""
"2006","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","674.13",""
"2006","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","476.71",""
"2006","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","671.16",""
"2006","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","698.65",""
"2006","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","288.78",""
"2006","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","355.66",""
"2006","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2006","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","242.60",""
"2006","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","502.65",""
"2006","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","539.11",""
"2006","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2006","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","462.69",""
"2006","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","296.55",""
"2006","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","554.35",""
"2006","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","222.83",""
"2007","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","563.77",""
"2007","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","632.01",""
"2007","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","636.43",""
"2007","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","730.61",""
"2007","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","369.12",""
"2007","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","823.91",""
"2007","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","547.75",""
"2007","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","514.61",""
"2007","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","481.45",""
"2007","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","327.19",""
"2007","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","706.00",""
"2007","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","548.61",""
"2007","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","384.48",""
"2007","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","371.95",""
"2007","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","757.13",""
"2007","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","688.26",""
"2007","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","566.88",""
"2007","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","718.59","b"
"2007","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","780.34",""
"2007","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","474.19",""
"2007","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","774.71",""
"2007","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","642.38",""
"2007","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","341.43",""
"2007","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","653.87",""
"2007","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","468.28",""
"2007","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","675.32",""
"2007","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","673.30",""
"2007","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","286.35",""
"2007","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","340.71",""
"2007","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","411.79",""
"2007","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","241.05",""
"2007","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","486.41",""
"2007","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","536.01",""
"2007","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2007","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","456.36",""
"2007","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","290.73",""
"2007","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","534.63",""
"2007","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","231.12",""
"2008","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","558.15",""
"2008","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","625.77",""
"2008","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","649.41",""
"2008","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","718.74",""
"2008","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","357.05",""
"2008","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","821.36",""
"2008","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","561.66",""
"2008","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","492.33",""
"2008","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","477.45",""
"2008","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","322.54",""
"2008","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","690.27",""
"2008","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","547.42",""
"2008","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","372.73",""
"2008","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","375.38",""
"2008","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","746.09",""
"2008","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","683.66",""
"2008","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","556.84",""
"2008","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","710.51",""
"2008","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","734.31",""
"2008","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","469.85",""
"2008","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","767.88",""
"2008","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","661.95","b"
"2008","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","337.05",""
"2008","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","656.92",""
"2008","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","474.25",""
"2008","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","655.71",""
"2008","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","656.83",""
"2008","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","280.51",""
"2008","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","335.50",""
"2008","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","390.97",""
"2008","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","239.62",""
"2008","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","463.51",""
"2008","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","521.10",""
"2008","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2008","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","454.64",""
"2008","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2008","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","533.73",""
"2008","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","235.44",""
"2009","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","549.63",""
"2009","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","619.91",""
"2009","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","659.72",""
"2009","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","711.41",""
"2009","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","349.37",""
"2009","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","823.95",""
"2009","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","534.67",""
"2009","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","287.36","b"
"2009","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","484.85",""
"2009","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","318.70",""
"2009","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","666.11",""
"2009","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","537.33",""
"2009","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","362.61",""
"2009","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","376.23",""
"2009","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","640.14",""
"2009","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","680.32",""
"2009","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","546.62",""
"2009","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","714.38",""
"2009","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","481.41","b"
"2009","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","465.69",""
"2009","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","765.89",""
"2009","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","665.28",""
"2009","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","335.15",""
"2009","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","662.01",""
"2009","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","460.32",""
"2009","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","650.50",""
"2009","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","625.23",""
"2009","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","275.88",""
"2009","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","328.95",""
"2009","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","369.86",""
"2009","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","195.85","b"
"2009","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","452.29",""
"2009","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","510.43",""
"2009","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2009","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","447.80",""
"2009","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2009","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","535.47",""
"2009","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","239.78",""
"2010","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","536.75",""
"2010","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","612.32",""
"2010","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","655.37",""
"2010","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","702.56",""
"2010","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","349.79",""
"2010","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","824.77",""
"2010","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","523.97",""
"2010","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","275.16",""
"2010","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","440.66",""
"2010","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","315.18",""
"2010","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","642.80",""
"2010","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","561.92",""
"2010","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","357.09",""
"2010","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","356.62",""
"2010","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","551.47",""
"2010","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","695.43",""
"2010","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","536.74",""
"2010","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","718.18",""
"2010","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","451.46",""
"2010","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2010","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","762.93",""
"2010","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","655.71",""
"2010","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","336.13",""
"2010","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","628.49",""
"2010","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","457.24",""
"2010","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","644.33",""
"2010","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","585.38",""
"2010","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","272.61",""
"2010","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","295.21","b"
"2010","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","358.44",""
"2010","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","216.54",""
"2010","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","430.41",""
"2010","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","496.32",""
"2010","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2010","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","459.07",""
"2010","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2010","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","538.97",""
"2010","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","252.03",""
"2011","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","532.39",""
"2011","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","602.92",""
"2011","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","644.92",""
"2011","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","683.59",""
"2011","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","312.95","b"
"2011","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","822.24",""
"2011","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","530.92",""
"2011","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","262.39",""
"2011","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","439.75",""
"2011","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","308.91",""
"2011","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","635.66",""
"2011","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","568.20",""
"2011","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","343.94",""
"2011","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","351.17",""
"2011","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","588.43",""
"2011","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","742.89",""
"2011","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","527.83",""
"2011","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","718.72",""
"2011","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","437.76","b"
"2011","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2011","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","764.72",""
"2011","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","654.69",""
"2011","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","337.23",""
"2011","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","612.44",""
"2011","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","462.43",""
"2011","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","605.05",""
"2011","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","552.14",""
"2011","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","270.56",""
"2011","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","289.37",""
"2011","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","329.14",""
"2011","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","214.81",""
"2011","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","419.50",""
"2011","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","487.00",""
"2011","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2011","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","450.76",""
"2011","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
