"TIME","GEO","UNIT","FACILITY","Value","Flag and Footnotes"
"2011","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","541.09",""
"2011","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","253.35",""
"2012","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","526.68",""
"2012","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","596.63",""
"2012","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","661.22",""
"2012","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","666.12",""
"2012","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2012","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","818.29",""
"2012","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","552.58",""
"2012","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","254.90",""
"2012","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","442.63",""
"2012","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","299.30",""
"2012","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","634.13",""
"2012","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","588.63",""
"2012","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","342.16",""
"2012","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","346.09",""
"2012","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","588.50",""
"2012","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","743.23",""
"2012","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","515.31",""
"2012","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","700.07",""
"2012","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","471.33",""
"2012","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","424.52","b"
"2012","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","767.39",""
"2012","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","662.98","b"
"2012","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","340.61",""
"2012","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","659.60",""
"2012","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","454.46",""
"2012","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","591.08",""
"2012","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","529.83",""
"2012","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","261.86","b"
"2012","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","280.75",""
"2012","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","324.59",""
"2012","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","212.78",""
"2012","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","397.26",""
"2012","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","480.21",""
"2012","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2012","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","440.36",""
"2012","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2012","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","544.11",""
"2012","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","266.14",""
"2013","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","521.69",""
"2013","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","591.38",""
"2013","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","681.64",""
"2013","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","645.67",""
"2013","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","307.06",""
"2013","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","820.16",""
"2013","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","500.53","b"
"2013","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","257.42",""
"2013","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","424.16",""
"2013","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","296.34",""
"2013","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","628.50",""
"2013","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","586.04",""
"2013","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","331.17",""
"2013","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","340.86",""
"2013","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","579.98",""
"2013","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","728.20",""
"2013","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","517.15",""
"2013","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","703.73",""
"2013","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","480.43",""
"2013","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","418.40",""
"2013","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","764.50",""
"2013","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","660.84",""
"2013","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","339.27",""
"2013","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","667.31",""
"2013","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","455.20",""
"2013","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","580.34",""
"2013","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","487.21",""
"2013","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","259.42",""
"2013","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","275.68",""
"2013","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","322.15",""
"2013","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","164.94",""
"2013","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","385.86",""
"2013","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","467.73",""
"2013","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","388.92",""
"2013","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","444.62",""
"2013","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2013","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","549.91",""
"2013","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","265.31",""
"2014","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","518.23",""
"2014","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","588.08",""
"2014","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","712.98",""
"2014","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","645.46","b"
"2014","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","268.88","b"
"2014","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","822.82",""
"2014","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","500.55",""
"2014","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","259.66",""
"2014","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","423.78",""
"2014","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","296.63",""
"2014","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","620.58",""
"2014","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","591.02",""
"2014","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","321.09",""
"2014","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","341.58",""
"2014","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","565.71",""
"2014","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","722.15",""
"2014","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","505.29",""
"2014","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","698.43",""
"2014","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","466.58",""
"2014","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2014","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","758.82",""
"2014","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","662.70",""
"2014","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","331.91",""
"2014","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","671.15",""
"2014","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","453.74",""
"2014","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","578.52",""
"2014","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","453.01",""
"2014","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","253.83",""
"2014","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","272.89",""
"2014","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","316.14",""
"2014","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","163.77",""
"2014","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","384.47",""
"2014","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","458.44",""
"2014","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","393.37",""
"2014","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","439.57",""
"2014","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2014","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","552.48",""
"2014","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","267.99",""
"2015","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","513.66",""
"2015","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","582.29",""
"2015","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","723.50",""
"2015","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","648.51",""
"2015","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","253.01",""
"2015","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","813.31",""
"2015","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","495.97",""
"2015","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","256.80",""
"2015","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","424.60",""
"2015","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","297.90",""
"2015","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","612.76",""
"2015","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","556.30",""
"2015","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","319.55",""
"2015","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","341.53",""
"2015","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","569.45",""
"2015","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","696.61",""
"2015","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","493.33",""
"2015","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","699.41",""
"2015","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","472.59",""
"2015","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2015","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","754.51",""
"2015","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","663.47",""
"2015","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","336.84","e"
"2015","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","679.13",""
"2015","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","451.41",""
"2015","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","574.73",""
"2015","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","435.33",""
"2015","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","243.94",""
"2015","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","261.01",""
"2015","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","311.96",""
"2015","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","160.03",""
"2015","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","376.19",""
"2015","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","458.38",""
"2015","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","393.15",""
"2015","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","438.79",""
"2015","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2015","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","558.02",""
"2015","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","268.03",""
"2016","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2016","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","569.20",""
"2016","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","726.95",""
"2016","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","685.12",""
"2016","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","259.62",""
"2016","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","806.26",""
"2016","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","475.84",""
"2016","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","259.90",""
"2016","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","420.13",""
"2016","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","296.89",""
"2016","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","604.62",""
"2016","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","549.25",""
"2016","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","315.63",""
"2016","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","342.67",""
"2016","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","571.97",""
"2016","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","669.16",""
"2016","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","478.01",""
"2016","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","700.15",""
"2016","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","467.11",""
"2016","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","362.69",""
"2016","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","742.14",""
"2016","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","664.04",""
"2016","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","342.23",""
"2016","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","684.00",""
"2016","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","448.71",""
"2016","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","578.40",""
"2016","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","397.34",""
"2016","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","233.87",""
"2016","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","257.54",""
"2016","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","313.32",""
"2016","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","159.08",""
"2016","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","368.76",""
"2016","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","454.51",""
"2016","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","393.06",""
"2016","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","437.11",""
"2016","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2016","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","559.03",""
"2016","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)","274.69",""
"2017","European Union (current composition)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Belgium","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Bulgaria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Czechia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Denmark","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Germany (until 1990 former territory of the FRG)","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Estonia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Ireland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Greece","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Spain","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","France","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Croatia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Italy","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Cyprus","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Latvia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Lithuania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Luxembourg","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Hungary","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Malta","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Netherlands","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Austria","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Poland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Portugal","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Romania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Slovenia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Slovakia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Finland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Sweden","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","United Kingdom","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Iceland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Liechtenstein","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Norway","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Switzerland","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Montenegro","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Former Yugoslav Republic of Macedonia, the","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Albania","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Serbia","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
"2017","Turkey","Per hundred thousand inhabitants","Available beds in hospitals (HP.1)",":",""
