"AGE","GEO","UNIT","TIME","SEX","ICD10","RESID","Value","Flag and Footnotes"
"Less than 1 day","European Union (current composition)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","27.44",""
"Less than 1 day","Belgium","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","27.19",""
"Less than 1 day","Bulgaria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","17.18",""
"Less than 1 day","Czechia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","16.79",""
"Less than 1 day","Denmark","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","43.23",""
"Less than 1 day","Germany (until 1990 former territory of the FRG)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","36.26",""
"Less than 1 day","Estonia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.59",""
"Less than 1 day","Ireland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","33.19",""
"Less than 1 day","Greece","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","22.42",""
"Less than 1 day","Spain","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.16",""
"Less than 1 day","France","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.37",""
"Less than 1 day","Croatia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","35.15",""
"Less than 1 day","Italy","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","8,400",""
"Less than 1 day","Cyprus","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","27.78",""
"Less than 1 day","Latvia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","54.76",""
"Less than 1 day","Lithuania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25",""
"Less than 1 day","Luxembourg","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","33.33",""
"Less than 1 day","Hungary","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","13.33",""
"Less than 1 day","Malta","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","42.86",""
"Less than 1 day","Netherlands","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","30.03",""
"Less than 1 day","Austria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","48.02",""
"Less than 1 day","Poland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","29.83",""
"Less than 1 day","Portugal","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"Less than 1 day","Romania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","11.52",""
"Less than 1 day","Slovenia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.68",""
"Less than 1 day","Slovakia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","17.28",""
"Less than 1 day","Finland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.2",""
"Less than 1 day","Sweden","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.6",""
"Less than 1 day","United Kingdom","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","32.94",""
"Less than 1 day","Iceland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"Less than 1 day","Liechtenstein","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"Less than 1 day","Norway","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","28.17",""
"Less than 1 day","Switzerland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","52.74",""
"Less than 1 day","Serbia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.58",""
"Less than 1 day","Turkey","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","12.79",""
"From 1 to 6 days","European Union (current composition)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","22.95",""
"From 1 to 6 days","Belgium","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","21.28",""
"From 1 to 6 days","Bulgaria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.75",""
"From 1 to 6 days","Czechia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.72",""
"From 1 to 6 days","Denmark","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.33",""
"From 1 to 6 days","Germany (until 1990 former territory of the FRG)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","21",""
"From 1 to 6 days","Estonia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","17.65",""
"From 1 to 6 days","Ireland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.96",""
"From 1 to 6 days","Greece","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.66",""
"From 1 to 6 days","Spain","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.17",""
"From 1 to 6 days","France","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","22.35",""
"From 1 to 6 days","Croatia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.25",""
"From 1 to 6 days","Italy","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","9,200",""
"From 1 to 6 days","Cyprus","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","33.33",""
"From 1 to 6 days","Latvia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 1 to 6 days","Lithuania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","18.1",""
"From 1 to 6 days","Luxembourg","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.67",""
"From 1 to 6 days","Hungary","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.24",""
"From 1 to 6 days","Malta","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","28.57",""
"From 1 to 6 days","Netherlands","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","24.54",""
"From 1 to 6 days","Austria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","15.08",""
"From 1 to 6 days","Poland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","19.38",""
"From 1 to 6 days","Portugal","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 1 to 6 days","Romania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","28.4",""
"From 1 to 6 days","Slovenia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.68",""
"From 1 to 6 days","Slovakia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","24.69",""
"From 1 to 6 days","Finland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.2",""
"From 1 to 6 days","Sweden","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.8",""
"From 1 to 6 days","United Kingdom","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","22.03",""
"From 1 to 6 days","Iceland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 1 to 6 days","Liechtenstein","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 1 to 6 days","Norway","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","33.1",""
"From 1 to 6 days","Switzerland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","16.16",""
"From 1 to 6 days","Serbia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","35.79",""
"From 1 to 6 days","Turkey","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","32.4",""
"From 7 to 27 days","European Union (current composition)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","18.21",""
"From 7 to 27 days","Belgium","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","18.68",""
"From 7 to 27 days","Bulgaria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","16.8",""
"From 7 to 27 days","Czechia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","21.76",""
"From 7 to 27 days","Denmark","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","8.73",""
"From 7 to 27 days","Germany (until 1990 former territory of the FRG)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","13.09",""
"From 7 to 27 days","Estonia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.59",""
"From 7 to 27 days","Ireland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","16.59",""
"From 7 to 27 days","Greece","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.94",""
"From 7 to 27 days","Spain","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","24",""
"From 7 to 27 days","France","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.61",""
"From 7 to 27 days","Croatia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","13.86",""
"From 7 to 27 days","Italy","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","7,300",""
"From 7 to 27 days","Cyprus","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 7 to 27 days","Latvia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","19.05",""
"From 7 to 27 days","Lithuania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.69",""
"From 7 to 27 days","Luxembourg","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 7 to 27 days","Hungary","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.48",""
"From 7 to 27 days","Malta","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 7 to 27 days","Netherlands","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.73",""
"From 7 to 27 days","Austria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","11.9",""
"From 7 to 27 days","Poland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","19.13",""
"From 7 to 27 days","Portugal","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 7 to 27 days","Romania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","19.84",""
"From 7 to 27 days","Slovenia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.68",""
"From 7 to 27 days","Slovakia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","15.43",""
"From 7 to 27 days","Finland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","14.63",""
"From 7 to 27 days","Sweden","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","13.6",""
"From 7 to 27 days","United Kingdom","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","15.25",""
"From 7 to 27 days","Iceland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 7 to 27 days","Liechtenstein","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 7 to 27 days","Norway","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","14.79",""
"From 7 to 27 days","Switzerland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","10.98",""
"From 7 to 27 days","Serbia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","13.16",""
"From 7 to 27 days","Turkey","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20",""
"From 28 days to less than 1 year","European Union (current composition)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","31.4",""
"From 28 days to less than 1 year","Belgium","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","32.86",""
"From 28 days to less than 1 year","Bulgaria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","42.28",""
"From 28 days to less than 1 year","Czechia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","34.73",""
"From 28 days to less than 1 year","Denmark","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","22.71",""
"From 28 days to less than 1 year","Germany (until 1990 former territory of the FRG)","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","29.65",""
"From 28 days to less than 1 year","Estonia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","41.18",""
"From 28 days to less than 1 year","Ireland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","29.26",""
"From 28 days to less than 1 year","Greece","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","30.97",""
"From 28 days to less than 1 year","Spain","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.66",""
"From 28 days to less than 1 year","France","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","30.67",""
"From 28 days to less than 1 year","Croatia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25.74",""
"From 28 days to less than 1 year","Italy","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 28 days to less than 1 year","Cyprus","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","27.78",""
"From 28 days to less than 1 year","Latvia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","26.19",""
"From 28 days to less than 1 year","Lithuania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","36.21",""
"From 28 days to less than 1 year","Luxembourg","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","33.33",""
"From 28 days to less than 1 year","Hungary","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","35.95",""
"From 28 days to less than 1 year","Malta","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.81",""
"From 28 days to less than 1 year","Netherlands","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","24.7",""
"From 28 days to less than 1 year","Austria","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","25",""
"From 28 days to less than 1 year","Poland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","31.66",""
"From 28 days to less than 1 year","Portugal","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 28 days to less than 1 year","Romania","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","40.23",""
"From 28 days to less than 1 year","Slovenia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","28.95",""
"From 28 days to less than 1 year","Slovakia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","42.59",""
"From 28 days to less than 1 year","Finland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","34.96",""
"From 28 days to less than 1 year","Sweden","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","34",""
"From 28 days to less than 1 year","United Kingdom","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","29.78",""
"From 28 days to less than 1 year","Iceland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country",":","c"
"From 28 days to less than 1 year","Liechtenstein","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","0",""
"From 28 days to less than 1 year","Norway","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","23.94",""
"From 28 days to less than 1 year","Switzerland","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","20.12",""
"From 28 days to less than 1 year","Serbia","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","24.47",""
"From 28 days to less than 1 year","Turkey","Percentage","2014","Total","All causes of death (A00-Y89) excluding S00-T98","All deaths of residents in or outside their home country","34.81",""
